0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jahumada\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.4.1
2 info using node@v18.14.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\jahumada\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\node\07-restserver\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\jahumada\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\jahumada\AppData\Roaming\npm\etc\npmrc Completed in 2ms
14 timing config:load:global Completed in 2ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:C:\node\07-restserver\.npm\_logs\2023-03-02T19_19_11_290Z-
26 verbose logfile C:\node\07-restserver\.npm\_logs\2023-03-02T19_19_11_290Z-debug-0.log
27 timing npm:load:logFile Completed in 12ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 28ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 3ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 9ms
40 timing npm-ci:rm Completed in 3306ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 14ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 4ms
45 timing reify:createSparse Completed in 99ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@aws-crypto/ie11-detection': [ '3.0.0' ],
153 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
154 silly tarball no local data for arrify@https://registry.npmjs.org/arrify/-/arrify-2.0.1.tgz. Extracting by manifest.
155 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
156 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
157 silly tarball no local data for @types/whatwg-url@https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-8.2.2.tgz. Extracting by manifest.
158 silly tarball no local data for @types/webidl-conversions@https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.0.tgz. Extracting by manifest.
159 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
160 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-18.14.0.tgz. Extracting by manifest.
161 silly tarball no local data for @aws-sdk/util-utf8-browser@https://registry.npmjs.org/@aws-sdk/util-utf8-browser/-/util-utf8-browser-3.259.0.tgz. Extracting by manifest.
162 silly tarball no local data for jws@https://registry.npmjs.org/jws/-/jws-3.2.2.tgz. Extracting by manifest.
163 silly tarball no local data for @aws-sdk/util-utf8@https://registry.npmjs.org/@aws-sdk/util-utf8/-/util-utf8-3.254.0.tgz. Extracting by manifest.
164 silly tarball no local data for @aws-sdk/util-user-agent-node@https://registry.npmjs.org/@aws-sdk/util-user-agent-node/-/util-user-agent-node-3.272.0.tgz. Extracting by manifest.
165 silly tarball no local data for @aws-sdk/util-user-agent-browser@https://registry.npmjs.org/@aws-sdk/util-user-agent-browser/-/util-user-agent-browser-3.272.0.tgz. Extracting by manifest.
166 silly tarball no local data for @aws-sdk/util-retry@https://registry.npmjs.org/@aws-sdk/util-retry/-/util-retry-3.272.0.tgz. Extracting by manifest.
167 silly tarball no local data for @aws-sdk/util-uri-escape@https://registry.npmjs.org/@aws-sdk/util-uri-escape/-/util-uri-escape-3.201.0.tgz. Extracting by manifest.
168 silly tarball no local data for @aws-sdk/util-middleware@https://registry.npmjs.org/@aws-sdk/util-middleware/-/util-middleware-3.272.0.tgz. Extracting by manifest.
169 silly tarball no local data for @aws-sdk/util-locate-window@https://registry.npmjs.org/@aws-sdk/util-locate-window/-/util-locate-window-3.208.0.tgz. Extracting by manifest.
170 silly tarball no local data for @aws-sdk/util-hex-encoding@https://registry.npmjs.org/@aws-sdk/util-hex-encoding/-/util-hex-encoding-3.201.0.tgz. Extracting by manifest.
171 silly tarball no local data for @aws-sdk/util-endpoints@https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.272.0.tgz. Extracting by manifest.
172 silly tarball no local data for @aws-sdk/util-defaults-mode-node@https://registry.npmjs.org/@aws-sdk/util-defaults-mode-node/-/util-defaults-mode-node-3.272.0.tgz. Extracting by manifest.
173 silly tarball no local data for @aws-sdk/util-defaults-mode-browser@https://registry.npmjs.org/@aws-sdk/util-defaults-mode-browser/-/util-defaults-mode-browser-3.272.0.tgz. Extracting by manifest.
174 silly tarball no local data for @aws-sdk/util-config-provider@https://registry.npmjs.org/@aws-sdk/util-config-provider/-/util-config-provider-3.208.0.tgz. Extracting by manifest.
175 silly tarball no local data for @aws-sdk/util-buffer-from@https://registry.npmjs.org/@aws-sdk/util-buffer-from/-/util-buffer-from-3.208.0.tgz. Extracting by manifest.
176 silly tarball no local data for @aws-sdk/util-body-length-node@https://registry.npmjs.org/@aws-sdk/util-body-length-node/-/util-body-length-node-3.208.0.tgz. Extracting by manifest.
177 silly tarball no local data for @aws-sdk/util-base64@https://registry.npmjs.org/@aws-sdk/util-base64/-/util-base64-3.208.0.tgz. Extracting by manifest.
178 silly tarball no local data for @aws-sdk/util-body-length-browser@https://registry.npmjs.org/@aws-sdk/util-body-length-browser/-/util-body-length-browser-3.188.0.tgz. Extracting by manifest.
179 silly tarball no local data for @aws-sdk/url-parser@https://registry.npmjs.org/@aws-sdk/url-parser/-/url-parser-3.272.0.tgz. Extracting by manifest.
180 silly tarball no local data for @aws-sdk/types@https://registry.npmjs.org/@aws-sdk/types/-/types-3.272.0.tgz. Extracting by manifest.
181 silly tarball no local data for @aws-sdk/token-providers@https://registry.npmjs.org/@aws-sdk/token-providers/-/token-providers-3.272.0.tgz. Extracting by manifest.
182 silly tarball no local data for @aws-sdk/smithy-client@https://registry.npmjs.org/@aws-sdk/smithy-client/-/smithy-client-3.272.0.tgz. Extracting by manifest.
183 silly tarball no local data for @aws-sdk/signature-v4@https://registry.npmjs.org/@aws-sdk/signature-v4/-/signature-v4-3.272.0.tgz. Extracting by manifest.
184 silly tarball no local data for @aws-sdk/shared-ini-file-loader@https://registry.npmjs.org/@aws-sdk/shared-ini-file-loader/-/shared-ini-file-loader-3.272.0.tgz. Extracting by manifest.
185 silly tarball no local data for @aws-sdk/service-error-classification@https://registry.npmjs.org/@aws-sdk/service-error-classification/-/service-error-classification-3.272.0.tgz. Extracting by manifest.
186 silly tarball no local data for @aws-sdk/querystring-parser@https://registry.npmjs.org/@aws-sdk/querystring-parser/-/querystring-parser-3.272.0.tgz. Extracting by manifest.
187 silly tarball no local data for @aws-sdk/querystring-builder@https://registry.npmjs.org/@aws-sdk/querystring-builder/-/querystring-builder-3.272.0.tgz. Extracting by manifest.
188 silly tarball no local data for @aws-sdk/property-provider@https://registry.npmjs.org/@aws-sdk/property-provider/-/property-provider-3.272.0.tgz. Extracting by manifest.
189 silly tarball no local data for @aws-sdk/protocol-http@https://registry.npmjs.org/@aws-sdk/protocol-http/-/protocol-http-3.272.0.tgz. Extracting by manifest.
190 silly tarball no local data for @aws-sdk/node-http-handler@https://registry.npmjs.org/@aws-sdk/node-http-handler/-/node-http-handler-3.272.0.tgz. Extracting by manifest.
191 silly tarball no local data for @aws-sdk/node-config-provider@https://registry.npmjs.org/@aws-sdk/node-config-provider/-/node-config-provider-3.272.0.tgz. Extracting by manifest.
192 silly tarball no local data for @aws-sdk/middleware-user-agent@https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.272.0.tgz. Extracting by manifest.
193 silly tarball no local data for @aws-sdk/middleware-stack@https://registry.npmjs.org/@aws-sdk/middleware-stack/-/middleware-stack-3.272.0.tgz. Extracting by manifest.
194 silly tarball no local data for @aws-sdk/middleware-signing@https://registry.npmjs.org/@aws-sdk/middleware-signing/-/middleware-signing-3.272.0.tgz. Extracting by manifest.
195 silly tarball no local data for @aws-sdk/middleware-serde@https://registry.npmjs.org/@aws-sdk/middleware-serde/-/middleware-serde-3.272.0.tgz. Extracting by manifest.
196 silly tarball no local data for @aws-sdk/middleware-sdk-sts@https://registry.npmjs.org/@aws-sdk/middleware-sdk-sts/-/middleware-sdk-sts-3.272.0.tgz. Extracting by manifest.
197 silly tarball no local data for @aws-sdk/middleware-retry@https://registry.npmjs.org/@aws-sdk/middleware-retry/-/middleware-retry-3.272.0.tgz. Extracting by manifest.
198 silly tarball no local data for @aws-sdk/middleware-logger@https://registry.npmjs.org/@aws-sdk/middleware-logger/-/middleware-logger-3.272.0.tgz. Extracting by manifest.
199 silly tarball no local data for @aws-sdk/middleware-recursion-detection@https://registry.npmjs.org/@aws-sdk/middleware-recursion-detection/-/middleware-recursion-detection-3.272.0.tgz. Extracting by manifest.
200 silly tarball no local data for @aws-sdk/middleware-host-header@https://registry.npmjs.org/@aws-sdk/middleware-host-header/-/middleware-host-header-3.272.0.tgz. Extracting by manifest.
201 silly tarball no local data for @aws-sdk/middleware-endpoint@https://registry.npmjs.org/@aws-sdk/middleware-endpoint/-/middleware-endpoint-3.272.0.tgz. Extracting by manifest.
202 silly tarball no local data for @aws-sdk/middleware-content-length@https://registry.npmjs.org/@aws-sdk/middleware-content-length/-/middleware-content-length-3.272.0.tgz. Extracting by manifest.
203 silly tarball no local data for @aws-sdk/is-array-buffer@https://registry.npmjs.org/@aws-sdk/is-array-buffer/-/is-array-buffer-3.201.0.tgz. Extracting by manifest.
204 silly tarball no local data for @aws-sdk/fetch-http-handler@https://registry.npmjs.org/@aws-sdk/fetch-http-handler/-/fetch-http-handler-3.272.0.tgz. Extracting by manifest.
205 silly tarball no local data for @aws-sdk/hash-node@https://registry.npmjs.org/@aws-sdk/hash-node/-/hash-node-3.272.0.tgz. Extracting by manifest.
206 silly tarball no local data for @aws-sdk/credential-providers@https://registry.npmjs.org/@aws-sdk/credential-providers/-/credential-providers-3.272.0.tgz. Extracting by manifest.
207 silly tarball no local data for @aws-sdk/credential-provider-web-identity@https://registry.npmjs.org/@aws-sdk/credential-provider-web-identity/-/credential-provider-web-identity-3.272.0.tgz. Extracting by manifest.
208 silly tarball no local data for @aws-sdk/credential-provider-process@https://registry.npmjs.org/@aws-sdk/credential-provider-process/-/credential-provider-process-3.272.0.tgz. Extracting by manifest.
209 silly tarball no local data for @aws-sdk/credential-provider-sso@https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.272.0.tgz. Extracting by manifest.
210 silly tarball no local data for @aws-sdk/credential-provider-ini@https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.272.0.tgz. Extracting by manifest.
211 silly tarball no local data for @aws-sdk/invalid-dependency@https://registry.npmjs.org/@aws-sdk/invalid-dependency/-/invalid-dependency-3.272.0.tgz. Extracting by manifest.
212 silly tarball no local data for @aws-sdk/credential-provider-node@https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.272.0.tgz. Extracting by manifest.
213 silly tarball no local data for @aws-sdk/credential-provider-env@https://registry.npmjs.org/@aws-sdk/credential-provider-env/-/credential-provider-env-3.272.0.tgz. Extracting by manifest.
214 silly tarball no local data for @aws-sdk/credential-provider-imds@https://registry.npmjs.org/@aws-sdk/credential-provider-imds/-/credential-provider-imds-3.272.0.tgz. Extracting by manifest.
215 silly tarball no local data for @aws-sdk/credential-provider-cognito-identity@https://registry.npmjs.org/@aws-sdk/credential-provider-cognito-identity/-/credential-provider-cognito-identity-3.272.0.tgz. Extracting by manifest.
216 silly tarball no local data for @aws-sdk/config-resolver@https://registry.npmjs.org/@aws-sdk/config-resolver/-/config-resolver-3.272.0.tgz. Extracting by manifest.
217 silly tarball no local data for @aws-sdk/client-sso-oidc@https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.272.0.tgz. Extracting by manifest.
218 silly tarball no local data for @aws-sdk/client-sts@https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.272.0.tgz. Extracting by manifest.
219 silly tarball no local data for @aws-sdk/client-sso@https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.272.0.tgz. Extracting by manifest.
220 silly tarball no local data for @aws-sdk/client-cognito-identity@https://registry.npmjs.org/@aws-sdk/client-cognito-identity/-/client-cognito-identity-3.272.0.tgz. Extracting by manifest.
221 silly tarball no local data for @aws-sdk/abort-controller@https://registry.npmjs.org/@aws-sdk/abort-controller/-/abort-controller-3.272.0.tgz. Extracting by manifest.
222 silly tarball no local data for @aws-crypto/util@https://registry.npmjs.org/@aws-crypto/util/-/util-3.0.0.tgz. Extracting by manifest.
223 silly tarball no local data for @aws-crypto/supports-web-crypto@https://registry.npmjs.org/@aws-crypto/supports-web-crypto/-/supports-web-crypto-3.0.0.tgz. Extracting by manifest.
224 silly tarball no local data for @aws-crypto/sha256-js@https://registry.npmjs.org/@aws-crypto/sha256-js/-/sha256-js-3.0.0.tgz. Extracting by manifest.
225 silly tarball no local data for @aws-crypto/ie11-detection@https://registry.npmjs.org/@aws-crypto/ie11-detection/-/ie11-detection-3.0.0.tgz. Extracting by manifest.
226 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
227 silly tarball no local data for @aws-crypto/sha256-browser@https://registry.npmjs.org/@aws-crypto/sha256-browser/-/sha256-browser-3.0.0.tgz. Extracting by manifest.
228 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
229 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
230 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
231 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
232 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
233 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
234 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
235 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
236 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
237 silly tarball no local data for jws@https://registry.npmjs.org/jws/-/jws-4.0.0.tgz. Extracting by manifest.
238 silly tarball no local data for jws@https://registry.npmjs.org/jws/-/jws-4.0.0.tgz. Extracting by manifest.
239 silly tarball no local data for jwa@https://registry.npmjs.org/jwa/-/jwa-2.0.0.tgz. Extracting by manifest.
240 silly tarball no local data for jwa@https://registry.npmjs.org/jwa/-/jwa-2.0.0.tgz. Extracting by manifest.
241 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
242 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
243 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
244 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
245 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
246 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
247 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
248 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.0.tgz. Extracting by manifest.
249 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 629ms
250 timing auditReport:getReport Completed in 642ms
251 silly audit report {}
252 timing auditReport:init Completed in 0ms
253 timing reify:audit Completed in 643ms
254 http fetch GET 200 https://registry.npmjs.org/npm 4360ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 1002ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 1158ms (cache miss)
257 timing reifyNode:node_modules/webidl-conversions Completed in 1406ms
258 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 1388ms (cache miss)
259 timing reifyNode:node_modules/unpipe Completed in 1600ms
260 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1404ms (cache miss)
261 timing reifyNode:node_modules/type-is Completed in 1736ms
262 timing reifyNode:node_modules/vary Completed in 1762ms
263 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 1615ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 1719ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/strnum/-/strnum-1.0.5.tgz 1712ms (cache miss)
266 timing reifyNode:node_modules/toidentifier Completed in 1968ms
267 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1710ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 1739ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 1822ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 1805ms (cache miss)
271 timing reifyNode:node_modules/yallist Completed in 2087ms
272 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 1802ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 1864ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1840ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz 1892ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 1885ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 1876ms (cache miss)
278 timing reifyNode:node_modules/strnum Completed in 2173ms
279 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 1978ms (cache miss)
280 timing reifyNode:node_modules/ms Completed in 2233ms
281 timing reifyNode:node_modules/setprototypeof Completed in 2249ms
282 timing reifyNode:node_modules/object-assign Completed in 2247ms
283 timing reifyNode:node_modules/range-parser Completed in 2293ms
284 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2047ms (cache miss)
285 timing reifyNode:node_modules/statuses Completed in 2303ms
286 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2016ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 2059ms (cache miss)
288 timing reifyNode:node_modules/jwa Completed in 2380ms
289 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 2116ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/gtoken/-/gtoken-6.1.2.tgz 2097ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 2095ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 2113ms (cache miss)
293 timing reifyNode:node_modules/path-to-regexp Completed in 2447ms
294 timing reifyNode:node_modules/parseurl Completed in 2457ms
295 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2171ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 2159ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 2164ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/fast-text-encoding/-/fast-text-encoding-1.0.6.tgz 2161ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 2178ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 2189ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 2263ms (cache miss)
302 timing reifyNode:node_modules/proxy-addr Completed in 2515ms
303 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.0.tgz 2266ms (cache miss)
304 timing reifyNode:node_modules/methods Completed in 2518ms
305 http fetch GET 200 https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz 2304ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 2246ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 2226ms (cache miss)
308 timing reifyNode:node_modules/utils-merge Completed in 2539ms
309 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.0.3.tgz 2261ms (cache miss)
310 timing reifyNode:node_modules/merge-descriptors Completed in 2589ms
311 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 2345ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 2342ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 2391ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 2329ms (cache miss)
315 timing reifyNode:node_modules/ieee754 Completed in 2661ms
316 timing reifyNode:node_modules/inherits Completed in 2662ms
317 http fetch GET 200 https://registry.npmjs.org/ip/-/ip-2.0.0.tgz 2382ms (cache miss)
318 timing reifyNode:node_modules/ip Completed in 2663ms
319 timing reifyNode:node_modules/escape-html Completed in 2662ms
320 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2391ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 2364ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 2362ms (cache miss)
323 timing reifyNode:node_modules/ee-first Completed in 2679ms
324 timing reifyNode:node_modules/http-errors Completed in 2693ms
325 timing reifyNode:node_modules/sparse-bitfield Completed in 2708ms
326 timing reifyNode:node_modules/punycode Completed in 2719ms
327 timing reifyNode:node_modules/is-stream Completed in 2727ms
328 timing reifyNode:node_modules/destroy Completed in 2744ms
329 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 2419ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/arrify/-/arrify-2.0.1.tgz 2421ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/kareem/-/kareem-2.5.1.tgz 2481ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 2472ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 2484ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2489ms (cache miss)
335 timing reifyNode:node_modules/forwarded Completed in 2798ms
336 timing reifyNode:node_modules/media-typer Completed in 2804ms
337 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 2468ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 2580ms (cache miss)
339 timing reifyNode:node_modules/serve-static Completed in 2823ms
340 timing reifyNode:node_modules/kareem Completed in 2831ms
341 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2567ms (cache miss)
342 timing reifyNode:node_modules/mime-types Completed in 2834ms
343 timing reifyNode:node_modules/memory-pager Completed in 2870ms
344 timing reifyNode:node_modules/fresh Completed in 2885ms
345 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 2579ms (cache miss)
346 timing reifyNode:node_modules/array-flatten Completed in 2902ms
347 timing reifyNode:node_modules/fast-text-encoding Completed in 2929ms
348 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz 2724ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 2648ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 2716ms (cache miss)
351 timing reifyNode:node_modules/lru-cache Completed in 2987ms
352 timing reifyNode:node_modules/has Completed in 2985ms
353 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 2740ms (cache miss)
354 timing reifyNode:node_modules/on-finished Completed in 2995ms
355 timing reifyNode:node_modules/etag Completed in 2985ms
356 timing reifyNode:node_modules/encodeurl Completed in 2993ms
357 timing reifyNode:node_modules/cookie-signature Completed in 2994ms
358 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-utf8/-/util-utf8-3.254.0.tgz 2663ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-uri-escape/-/util-uri-escape-3.201.0.tgz 2804ms (cache miss)
360 timing reifyNode:node_modules/bytes Completed in 3180ms
361 timing reifyNode:node_modules/content-disposition Completed in 3185ms
362 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 2950ms (cache miss)
363 timing reifyNode:node_modules/safe-buffer Completed in 3198ms
364 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 2849ms (cache miss)
365 timing reifyNode:node_modules/content-type Completed in 3187ms
366 timing reifyNode:node_modules/raw-body Completed in 3207ms
367 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-buffer-from/-/util-buffer-from-3.208.0.tgz 2849ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-8.2.2.tgz 2887ms (cache miss)
369 timing reifyNode:node_modules/arrify Completed in 3242ms
370 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 3023ms (cache miss)
371 timing reifyNode:node_modules/ipaddr.js Completed in 3255ms
372 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-body-length-node/-/util-body-length-node-3.208.0.tgz 2891ms (cache miss)
373 timing reifyNode:node_modules/finalhandler Completed in 3262ms
374 timing reifyNode:node_modules/gtoken Completed in 3297ms
